Text,Sentiment
Today was just another ordinary day.,neutral
I'm revolted by the sight of that.,disgusted
I'm so frustrated with everything.,angry
I feel really down right now.,sad
This is the best day of my life!,happy
I'm feeling quite indifferent right now.,neutral
I'm totally shocked by this news.,surprised
I'm feeling quite indifferent right now.,neutral
I love spending time with my family!,happy
I feel anxious about the upcoming event.,fearful
"Wow, I didn't expect that to happen!",surprised
Today has been so tough.,sad
I can't stand the smell of this.,disgusted
I’m worried about the future.,fearful
I feel neither happy nor sad.,neutral
I love spending time with my family!,happy
I'm revolted by the sight of that.,disgusted
I feel so lucky to have such great friends.,happy
I can't stand the smell of this.,disgusted
This is the best day of my life!,happy
I'm feeling quite indifferent right now.,neutral
I feel really down right now.,sad
This is absolutely disgusting!,disgusted
I feel neither happy nor sad.,neutral
I'm totally shocked by this news.,surprised
This is absolutely disgusting!,disgusted
I feel anxious about the upcoming event.,fearful
I feel really down right now.,sad
I'm so frustrated with everything.,angry
I'm so frustrated with everything.,angry
I feel anxious about the upcoming event.,fearful
I'm so frustrated with everything.,angry
Why does this always happen to me?!,angry
Why does this always happen to me?!,angry
I’m worried about the future.,fearful
This is the best day of my life!,happy
The thought of public speaking terrifies me.,fearful
I feel anxious about the upcoming event.,fearful
I'm totally shocked by this news.,surprised
I’m worried about the future.,fearful
"Wow, I didn't expect that to happen!",surprised
This is the best day of my life!,happy
This is absolutely disgusting!,disgusted
I'm so frustrated with everything.,angry
This is the best day of my life!,happy
I'm revolted by the sight of that.,disgusted
I'm totally shocked by this news.,surprised
I love spending time with my family!,happy
I love spending time with my family!,happy
I can't stand the smell of this.,disgusted
I love spending time with my family!,happy
I can't stand the smell of this.,disgusted
This is the best day of my life!,happy
I can't stand the smell of this.,disgusted
I’m worried about the future.,fearful
I miss my old friends.,sad
"Wow, I didn't expect that to happen!",surprised
"Wow, I didn't expect that to happen!",surprised
I'm feeling quite indifferent right now.,neutral
I miss my old friends.,sad
The thought of public speaking terrifies me.,fearful
This is absolutely disgusting!,disgusted
This is absolutely disgusting!,disgusted
I’m worried about the future.,fearful
I feel so lucky to have such great friends.,happy
Why does this always happen to me?!,angry
That surprise was completely unexpected.,surprised
Today has been so tough.,sad
I love spending time with my family!,happy
I'm totally shocked by this news.,surprised
That surprise was completely unexpected.,surprised
Today was just another ordinary day.,neutral
I can't believe how angry I feel.,angry
This is the best day of my life!,happy
This is absolutely disgusting!,disgusted
Why does this always happen to me?!,angry
This is the best day of my life!,happy
Today has been so tough.,sad
I love spending time with my family!,happy
I’m worried about the future.,fearful
This is the best day of my life!,happy
I'm so frustrated with everything.,angry
The thought of public speaking terrifies me.,fearful
I love spending time with my family!,happy
I can't stand the smell of this.,disgusted
I feel neither happy nor sad.,neutral
This is absolutely disgusting!,disgusted
Today was just another ordinary day.,neutral
I love spending time with my family!,happy
Today has been so tough.,sad
I miss my old friends.,sad
I can't believe how angry I feel.,angry
I'm feeling quite indifferent right now.,neutral
That surprise was completely unexpected.,surprised
I'm totally shocked by this news.,surprised
I can't believe how angry I feel.,angry
I can't believe how angry I feel.,angry
I feel so lucky to have such great friends.,happy
I feel really down right now.,sad
I’m worried about the future.,fearful
I’m worried about the future.,fearful
I'm revolted by the sight of that.,disgusted
I'm feeling quite indifferent right now.,neutral
"Wow, I didn't expect that to happen!",surprised
I can't believe how angry I feel.,angry
I'm totally shocked by this news.,surprised
I'm so frustrated with everything.,angry
This is the best day of my life!,happy
Today has been so tough.,sad
I'm totally shocked by this news.,surprised
I feel neither happy nor sad.,neutral
This is the best day of my life!,happy
That surprise was completely unexpected.,surprised
That surprise was completely unexpected.,surprised
This is the best day of my life!,happy
This is the best day of my life!,happy
I'm totally shocked by this news.,surprised
"Wow, I didn't expect that to happen!",surprised
I feel so lucky to have such great friends.,happy
I'm feeling quite indifferent right now.,neutral
I'm feeling quite indifferent right now.,neutral
This is the best day of my life!,happy
I’m worried about the future.,fearful
Today was just another ordinary day.,neutral
I'm so frustrated with everything.,angry
I'm totally shocked by this news.,surprised
I can't believe how angry I feel.,angry
I'm feeling quite indifferent right now.,neutral
I'm so frustrated with everything.,angry
The thought of public speaking terrifies me.,fearful
I feel really down right now.,sad
I can't believe how angry I feel.,angry
I'm so frustrated with everything.,angry
I can't stand the smell of this.,disgusted
This is absolutely disgusting!,disgusted
I feel really down right now.,sad
I miss my old friends.,sad
I feel really down right now.,sad
I'm feeling quite indifferent right now.,neutral
I'm so frustrated with everything.,angry
Why does this always happen to me?!,angry
I love spending time with my family!,happy
I love spending time with my family!,happy
This is absolutely disgusting!,disgusted
I love spending time with my family!,happy
I can't believe how angry I feel.,angry
That surprise was completely unexpected.,surprised
The thought of public speaking terrifies me.,fearful
I feel so lucky to have such great friends.,happy
Today was just another ordinary day.,neutral
I feel neither happy nor sad.,neutral
I can't believe how angry I feel.,angry
I can't believe how angry I feel.,angry
I'm totally shocked by this news.,surprised
Today has been so tough.,sad
I can't believe how angry I feel.,angry
I can't believe how angry I feel.,angry
I love spending time with my family!,happy
I'm totally shocked by this news.,surprised
This is the best day of my life!,happy
I'm feeling quite indifferent right now.,neutral
I feel so lucky to have such great friends.,happy
The thought of public speaking terrifies me.,fearful
This is the best day of my life!,happy
I love spending time with my family!,happy
I'm so frustrated with everything.,angry
I'm so frustrated with everything.,angry
I can't stand the smell of this.,disgusted
I'm totally shocked by this news.,surprised
I feel anxious about the upcoming event.,fearful
Today was just another ordinary day.,neutral
I miss my old friends.,sad
Today was just another ordinary day.,neutral
I can't stand the smell of this.,disgusted
